chisq,a1,a2,c,b1,b2,alpha,beta,r,bg,ct
28.708174461511266,0.1933943700789321,-4.1833260290166026,2.942519883371331,-1.7547622375322178,-7.105170013232622,69.85304176654971,0.012336,1.0,0.0,3.2525255984554367
29.708022754478208,-0.3126973161538712,-4.383538063761449,2.9051259013109054,-1.4539497967080837,-7.171401696360949,69.52012221257549,0.012336,1.0,0.0,3.239461527259234
29.70828836109066,0.773280046765855,-3.934405223492128,3.037708735962201,-2.175636409636446,-6.992807425050628,68.42548239544627,0.012336,1.0,0.0,3.3601763343951054
29.708174575043188,0.21379670727364852,-4.349140626328199,3.3007924359655596,-1.9507194219110342,-6.989475050452318,67.73409419644408,0.012336,1.0,0.0,3.3828146988955012
29.708194702119727,0.6859261917936232,-3.866827766829376,3.094191351323909,-2.2494805681979004,-6.96575347973019,66.30883328186346,0.012336,1.0,0.0,3.479807725552675
29.70816605461877,0.087096979744058,-4.807329324823722,3.0295830813948985,-1.6416549049419,-7.478723839136028,71.55444977540591,0.012336,1.0,0.0,3.1619323111531106
29.199219545352943,0.10395908454939862,-4.317967079886695,3.0474010380442427,-1.7841004750467508,-6.715758961678987,68.90131154283407,0.012336,1.0,0.0,3.3056829283460996
29.707830068013983,0.2395629304407807,-4.009915512801072,2.9882202311951778,-1.9492839773835091,-6.990605403232141,62.434906347053754,0.012336,1.0,0.0,3.6559778302247334
29.708174160639903,0.1207005642156167,-4.380618828363675,2.87215201121218,-1.544232815695778,-7.218788211160507,77.99830638088005,0.012336,1.0,0.0,2.8848459170220013
29.70827270861692,0.2918440177599073,-3.9795131725936903,3.009500298447767,-2.0035650837353614,-6.98135626712813,62.52213364909677,0.012336,1.0,0.0,3.660605879132587
29.714700205168565,0.4326007295377134,-4.435459814767848,3.1012635061328977,-1.9791776436469724,-6.7157590841098855,69.27550834773675,0.012336,1.0,0.0,3.305943921619585
29.708099947567305,0.6776780107610009,-3.638184476514657,2.9908385306095475,-2.1536674679299064,-6.817135486950039,67.61954892532171,0.012336,1.0,0.0,3.399979731591095
29.72426910139537,0.3910423888351758,-3.5064890688862267,2.8952037789500293,-1.969283196985768,-6.715762403509363,67.18509445928886,0.012336,1.0,0.0,3.4045808390660923
29.708202100388416,0.0975694277285929,-3.599991300528656,2.880320351606048,-1.7780432166824265,-6.765825827335686,67.57742669886348,0.012336,1.0,0.0,3.3681608315234075
29.708176556179012,-0.12351187423697568,-3.814448998324724,2.8672430632187313,-1.618360622730751,-6.87293034379716,68.09663159998036,0.012336,1.0,0.0,3.3267279289792686
29.70801987817493,-0.3126973161538712,-4.383369988383063,2.9051909795389337,-1.4539882630834073,-7.171229041247894,69.51648174090174,0.012336,1.0,0.0,3.239648716938506
29.708203052822434,-0.2735914795762676,-4.321468837699896,2.7818215436508336,-1.4239253336395286,-7.1330253201310505,70.1106908373813,0.012336,1.0,0.0,3.204461274685306
29.70826271708306,-0.1728983842305858,-4.25160070691913,2.700518501177088,-1.4486813424276743,-7.081041353482368,70.42369584081727,0.012336,1.0,0.0,3.189252567782202
29.708187117362506,-0.053956676073596124,-4.189180092169781,2.6630611050892616,-1.5020717789380789,-7.037028234176481,70.52014400377624,0.012336,1.0,0.0,3.1886222449152957
29.708041504930883,0.07031793423537816,-4.130782317383754,2.652765101323945,-1.572047479058237,-7.000140897982272,70.4407366760795,0.012336,1.0,0.0,3.198614684265764
29.708265455449144,0.27869326093475605,-4.043922246583558,2.6772848731403442,-1.7086308515517374,-6.95511682240644,70.15769373664341,0.012336,1.0,0.0,3.2255508482871953
29.70821172646263,0.4779472014225669,-3.9667045754072956,2.743006735462411,-1.8640083866486024,-6.927333474557304,69.54756416650605,0.012336,1.0,0.0,3.270507250724796
29.708324540718156,0.5737980911201913,-3.937923454588929,2.792258893586435,-1.9451091220468197,-6.924362971926737,69.30276319905956,0.012336,1.0,0.0,3.2907825348154915
29.70816749199841,0.6620789154373083,-3.9160995636917377,2.854062325478122,-2.0284433402672475,-6.929291283682315,69.00677124576197,0.012336,1.0,0.0,3.3145747433311765
29.708187772738835,0.7370540445078055,-3.9115422740046446,2.9343779486976063,-2.1098178462570454,-6.950048248653166,68.74140660726479,0.012336,1.0,0.0,3.3367335662823523
29.70818267773065,0.773280046765855,-3.937002810703669,3.038106180499135,-2.175588577386258,-6.994395295357368,68.44152022272829,0.012336,1.0,0.0,3.3596899746367064
29.708149384877892,0.74665210589365,-3.986142220717007,3.1199906030760887,-2.191033862693488,-7.043602755396378,68.28870891009937,0.012336,1.0,0.0,3.3706218783814146
29.708204515398908,0.6844185988085362,-4.042050166223893,3.1794977160269093,-2.1763203882651325,-7.086366509050796,68.20182138245146,0.012336,1.0,0.0,3.3752692525324237
29.70820063706605,0.531911237252329,-4.143571005404186,3.2475376155207907,-2.109899088971938,-7.1364195497497205,67.98886344446258,0.012336,1.0,0.0,3.38181886024125
29.708185878804485,0.37551074759584885,-4.238661484263662,3.2809491931276167,-2.0304135624559496,-7.138256341154803,67.78901149663731,0.012336,1.0,0.0,3.3858047959703734
29.70831378629561,0.21681704136703145,-4.348881716161485,3.3007924359655596,-1.950944423828404,-6.989331516128712,67.80182894275138,0.012336,1.0,0.0,3.379492552865568
29.708176251265826,0.03863049537120404,-4.420706775561096,3.2779795810249683,-1.8338549017185874,-7.003403995109235,67.9098565899916,0.012336,1.0,0.0,3.3638045302102726
29.708272822717436,-0.12736359020284693,-4.461410173751186,3.209300362342035,-1.7049616799152592,-7.013924154511724,68.13750533962589,0.012336,1.0,0.0,3.3392793158323397
29.708179374956767,-0.2565915986581844,-4.437897730603289,3.0795271712820926,-1.5681853520904638,-7.127562699405325,68.50078951167927,0.012336,1.0,0.0,3.304442331877294
29.708153408205884,-0.2966462196809793,-4.413914590089173,2.996221540667531,-1.5045488654386707,-7.171225882837567,68.99943068454121,0.012336,1.0,0.0,3.2720115820345415
29.708027695870545,-0.3126973161538712,-4.384233944683992,2.905128370475603,-1.4539143647047241,-7.171341320782665,69.51059582969131,0.012336,1.0,0.0,3.2398887324942613
29.708105172890612,-0.29222322609646767,-4.339060012275491,2.9725447481350824,-1.535770594923507,-7.132411876345619,68.11979559767722,0.012336,1.0,0.0,3.3198023295795576
29.727597077095943,-0.2517057444394108,-4.392817282822923,3.0619326215065747,-1.6097838671757125,-6.923399555527306,67.62266684048373,0.012336,1.0,0.0,3.3542955427072068
29.708174404559447,-0.1517389936779171,-4.303119896379175,3.1160030281984668,-1.744029620788045,-6.844849710573049,66.45517483096624,0.012336,1.0,0.0,3.4309716370167194
29.708131032490705,-0.03321123931721473,-4.229330461462523,3.152838640499888,-1.8604203979751435,-6.7994581105987235,65.85495959602318,0.012336,1.0,0.0,3.4752920932414737
29.708189849249266,0.09693634966559435,-4.172374232104058,3.1786146408687124,-1.9636543393411965,-6.767110914581536,65.56936049558358,0.012336,1.0,0.0,3.500248009216836
29.708745839785962,0.2354586289275563,-4.129800494925874,3.191117347802843,-2.051652699070222,-6.734443524268667,65.6357427345931,0.012336,1.0,0.0,3.504008094845708
29.714513754043644,0.38637280736327695,-4.118076070783393,3.1909337293250593,-2.116127840900229,-6.715842672130132,66.11281946893396,0.012336,1.0,0.0,3.4822383951892455
29.7081744185904,0.5237029286848578,-3.877882604061994,3.1180502250291164,-2.209762241797469,-6.9689298968640125,65.36706958575216,0.012336,1.0,0.0,3.5298075700235767
29.708232493370712,0.6851012490030507,-3.8682728943290337,3.0954127164445273,-2.2494805681979004,-6.9668821799383345,66.33079419286264,0.012336,1.0,0.0,3.4788243689170417
29.70818773787597,0.773280046765855,-3.9387016208168366,3.0385613610657902,-2.1751189164240357,-6.995505346699473,68.47338226271418,0.012336,1.0,0.0,3.358095313386747
29.70817311394503,0.7528058818575928,-4.001726539416461,3.001623755079358,-2.093741140120095,-7.022230908323723,69.75895475440304,0.012336,1.0,0.0,3.2860120893668103
29.708182400266566,0.7131313492016763,-4.057746040276663,2.971710295596803,-2.0197988290702003,-7.046802618225079,70.79442353098403,0.012336,1.0,0.0,3.228988009655365
29.708184876800342,0.6124244193170371,-4.151922210437848,2.9186600143409174,-1.8871326705086418,-7.08745265093728,72.41026214995661,0.012336,1.0,0.0,3.140883446143666
29.70816231972826,0.497313607056551,-4.23301430839871,2.8746633766435523,-1.7687832597083923,-7.123255227727198,73.65534318416229,0.012336,1.0,0.0,3.0735046549896983
29.708175073532193,0.37209582300732097,-4.304150810503972,2.836874541201401,-1.6611840557436999,-7.154842223944269,74.55903410010765,0.012336,1.0,0.0,3.023383770068742
29.708195953705914,0.238978956878734,-4.36472778350837,2.8059404146613214,-1.564443181019236,-7.182006213461727,75.07348892580619,0.012336,1.0,0.0,2.9914943047180365
29.708176215860707,0.09798527345639482,-4.412966956867916,2.784505758995887,-1.479592263962602,-7.203575467424966,75.13679573400609,0.012336,1.0,0.0,2.9802516569074555
29.7082474937596,-0.05232424472357612,-4.4463561590440515,2.7765462150218903,-1.410719069304083,-7.2179246561968915,74.52630754336369,0.012336,1.0,0.0,2.9995631270249756
29.708192585599,-0.2137905727427984,-4.4477327835273215,2.800551482567368,-1.3751509218410198,-7.216513500818023,72.863474846749,0.012336,1.0,0.0,3.0705036913486285
29.708019670867202,-0.3126973161538712,-4.38371016557975,2.905355689301824,-1.4540466850501546,-7.171411725092774,69.5151050856851,0.012336,1.0,0.0,3.2397252904029905
29.70816247420398,-0.17589462524485672,-4.736672216197104,2.965808056729563,-1.4924198933909083,-7.409014591955047,71.12506211013975,0.012336,1.0,0.0,3.1672631112001284
29.708087944812046,0.08926706022002953,-4.806408294134421,3.0302118215070557,-1.6430417618742612,-7.478723839136028,71.56294541161132,0.012336,1.0,0.0,3.1618887245918197
29.708188408884283,0.5130094624974495,-4.545101152843617,3.087320897040501,-1.9364570288525829,-7.352815172944222,70.63505822793543,0.012336,1.0,0.0,3.2326121478536702
29.708213327889425,0.685917170405598,-4.28637321583043,3.083891129131331,-2.0792625166607532,-7.205316807371851,69.63378753964778,0.012336,1.0,0.0,3.2929187131009328
29.70828821346172,0.773280046765855,-3.9392554984443113,3.0371741544144584,-2.1732990321886567,-6.995506008949481,68.51946079586436,0.012336,1.0,0.0,3.3557356885554395
29.708186373549644,0.4828812503319636,-4.23161105365752,3.1590908405849643,-2.0609373669793545,-6.777740444250989,67.9641518191056,0.012336,1.0,0.0,3.3766038802664804
29.661974750918617,0.47625121817011545,-4.212068111528359,3.1355220557168577,-2.0525532864486706,-6.715758961678987,68.12461341142999,0.012336,1.0,0.0,3.3685266381104277
29.22370830610471,0.18671060292080316,-4.294688976025404,3.0651807181739836,-1.8410680690791077,-6.715758961678987,68.79165921981918,0.012336,1.0,0.0,3.316646717834272
29.495361880370712,-0.17102541849968328,-4.396214189469448,2.9955789548404574,-1.6052361524894039,-6.715758961678987,69.01990065304592,0.012336,1.0,0.0,3.283373086109915
29.680705026881725,-0.24389171251886077,-4.417487315403681,2.9842952988831377,-1.5604994352960664,-6.715758961678987,68.98722682387451,0.012336,1.0,0.0,3.2807380805191375
29.708296659092305,-0.26100239652449375,-4.4348531413657115,3.0306104111647287,-1.558368636453955,-6.931906697053587,68.45750446803584,0.012336,1.0,0.0,3.3044846788713746
29.70821498656087,-0.2884916304202384,-4.554295755235795,2.924320838602618,-1.447131662067687,-7.282590325459835,70.30843920862819,0.012336,1.0,0.0,3.200959854887107
29.708140611783552,0.0070673414026989345,-4.809763318811616,3.0128404664420665,-1.5925872959974297,-7.473324589259802,71.54798932848911,0.012336,1.0,0.0,3.1576501574450666
29.708282292352138,0.5811307157754739,-4.461236204987441,3.0896943148980283,-1.9918645806004651,-7.305803906090503,70.23278854688681,0.012336,1.0,0.0,3.2566512983126295
29.708169676376258,0.7725278987440594,-3.9073867187988705,3.032548193857083,-2.1792162824081447,-6.976059544175808,68.35037351940032,0.012336,1.0,0.0,3.3645277678012504
29.708888004213115,0.49565989644382386,-4.208069440851736,3.140367436948181,-2.066664416476903,-6.715758961678987,68.08934756217077,0.012336,1.0,0.0,3.3715198637126127
29.19914157142817,0.10024764408490039,-4.319033342618885,3.0464308236944646,-1.7814050928717442,-6.715758961678987,68.92049676738333,0.012336,1.0,0.0,3.304886630211672
29.70822667764014,-0.2586964045335566,-4.433831908099497,3.0063742706183842,-1.5560773205091132,-6.805404757538725,68.74119800102973,0.012336,1.0,0.0,3.291428271004002
29.70817505508556,-0.26274499461571904,-4.412319707087056,3.0314343398488095,-1.5559715739366178,-6.991794574862844,68.35047658556512,0.012336,1.0,0.0,3.3093258148231817
29.708180775709927,-0.3126973161538712,-4.376668402444309,2.9029754375088457,-1.4533198092853206,-7.167460575853977,69.51391283884428,0.012336,1.0,0.0,3.2397035294555994
29.708169931456325,-0.2508931969205933,-4.294270559565674,2.942206807232803,-1.5639725799294477,-7.107387383854806,65.95773970529447,0.012336,1.0,0.0,3.4274043126597284
29.70817269084735,-0.1441813571628101,-4.213157612292461,2.9585004099515104,-1.665745579476386,-7.067789817011464,64.17711789379757,0.012336,1.0,0.0,3.5321745730804475
29.708183576398078,-0.04382466491258312,-4.14871799469089,2.9672226640861843,-1.7475572885793804,-7.042312919268391,63.28597317306044,0.012336,1.0,0.0,3.5891603562030987
29.708153979456004,0.037586223886249825,-4.105438480753166,2.972645321323315,-1.807762852839971,-7.025639416381498,62.8405395999322,0.012336,1.0,0.0,3.6198916105331995
29.707816851936638,0.23883349726916098,-4.010995822908116,2.9877471515657112,-1.947539944666747,-6.9910427230074434,62.434906347053754,0.012336,1.0,0.0,3.6555893796817616
29.708202816704425,0.42256954135865593,-3.942005720958438,3.00613346332586,-2.0652297251811262,-6.967221201387076,62.77606637534998,0.012336,1.0,0.0,3.6468739400222194
29.708274548551785,0.5016079201019872,-3.921882482948998,3.01627291421493,-2.110272623648263,-6.961902769617666,63.15541059039795,0.012336,1.0,0.0,3.62953755102011
29.708173348338057,0.6011185650493069,-3.9005819046425305,3.0253222472848256,-2.162293309667284,-6.956930903167853,63.91585414090929,0.012336,1.0,0.0,3.5918308555049068
29.70814328126874,0.7096657696367719,-3.891939724701359,3.0376121762537265,-2.2028552039605023,-6.960996554563726,65.43660209597557,0.012336,1.0,0.0,3.5136688334868875
29.70820345147223,0.773280046765855,-3.937055873272181,3.0377345274490866,-2.1753228046546678,-6.9943415198664445,68.4743337532395,0.012336,1.0,0.0,3.3579850068045842
29.70817016348614,0.7429615781354413,-4.001258938464157,3.023921313920489,-2.0991856341925246,-7.0323335193671,70.88663178074499,0.012336,1.0,0.0,3.2382190231386563
29.70825038774264,0.6602984541314165,-4.082006342811481,2.9982520601000404,-1.9918252897529758,-7.076090995081024,73.29770369816612,0.012336,1.0,0.0,3.122402152964033
29.70701137729548,0.4131820914485283,-4.243661380182106,2.9373177430147885,-1.7593238546281005,-7.158842163199886,76.91346964733137,0.012336,1.0,0.0,2.9522345664338063
29.70816433912188,-0.0609618199581337,-4.419122013146798,2.866960684357611,-1.4653653427562914,-7.2337907394383585,77.04056571983202,0.012336,1.0,0.0,2.917386833168139
29.708206881259482,-0.14355798933578542,-4.430742411948345,2.865726741875329,-1.435446753976842,-7.233664410330733,75.96498727156197,0.012336,1.0,0.0,2.9569590184283445
29.708023581155853,-0.3126973161538712,-4.383290629036992,2.9052762170598747,-1.4538718092474725,-7.171326835673943,69.51292160954034,0.012336,1.0,0.0,3.2397669395779087
29.708169680466668,-0.28327631128039377,-4.422532146842079,2.8750720216292645,-1.4124168203949816,-7.207823686975797,72.26936827527257,0.012336,1.0,0.0,3.108182029164831
29.708172554736194,-0.20322782916308302,-4.43808798811199,2.8575516004825907,-1.4103097432263627,-7.229087371925657,74.78193568602619,0.012336,1.0,0.0,2.9996812241590742
29.7082381520288,-0.0916724899645186,-4.431889651231397,2.8526530324123267,-1.441738182731809,-7.234963515530054,76.64339155018217,0.012336,1.0,0.0,2.927311394189559
29.74376427625606,0.03433810182226302,-4.409524464189651,2.8608471989187008,-1.4945873908922265,-7.230642054916375,77.86452512025686,0.012336,1.0,0.0,2.8848459170220013
29.70810969692479,0.3826688991883869,-4.2696134345735,2.9190864441890603,-1.7217815789066284,-7.168004623819459,77.12043508298717,0.012336,1.0,0.0,2.936830193991719
29.70817824167028,0.48935417094677314,-4.209443221908706,2.942973789600167,-1.8101991242246975,-7.138383056017969,76.05156605512873,0.012336,1.0,0.0,2.9879127159368077
29.708177533787097,0.5891776877504763,-4.144959907008937,2.970790368140519,-1.9049206997132857,-7.106568110119353,74.62757878247893,0.012336,1.0,0.0,3.055349756736053
29.70812262428013,0.6764282473838935,-4.075318483042901,2.9964482271602075,-2.001084231268794,-7.070589231543893,72.88980896767906,0.012336,1.0,0.0,3.1384149649912167
29.708083722892493,0.7440973474408958,-4.00383015439944,3.020835754951209,-2.0961006898249677,-7.032479615868524,70.81937232334401,0.012336,1.0,0.0,3.239780970638378
29.708256196323482,0.773280046765855,-3.938711770014523,3.0375128577068367,-2.1743022511153796,-6.995491023476329,68.47243759614287,0.012336,1.0,0.0,3.3581133172875255
29.70820702039372,0.716392670222399,-3.886335147236416,3.043317606135343,-2.2123787580655594,-6.960463691068118,65.60919361610044,0.012336,1.0,0.0,3.5074699297464362
29.70823819568294,0.5867298888490797,-3.8932035891693575,3.0318654975907386,-2.1688368737811032,-6.954362668700968,63.814683040391714,0.012336,1.0,0.0,3.6009104692447345
29.708136063872644,0.43974276517471517,-3.9281397407420764,3.0203722977904337,-2.092709712329059,-6.96394091140396,62.89359819054367,0.012336,1.0,0.0,3.646702438955486
29.70827963230849,0.2864169246673334,-3.9774889243880276,3.004825672686878,-1.998222887544213,-6.979138815460657,62.50903704892217,0.012336,1.0,0.0,3.660605879132587
29.708286971741448,0.08989614534303043,-4.073519951818169,2.9955118169348767,-1.8658534939854556,-7.0148479681916545,62.70297568129112,0.012336,1.0,0.0,3.637533889339091
