chisq,a1,a2,c,b1,b2,alpha,beta,r,bg,ct
29.708173841900972,-0.09471339196467589,-4.175641726516968,2.980373363011174,-1.7232730318226612,-7.051026096495645,63.726240889933145,0.012336,1.0,0.0,3.5663155479213278
29.708185404336966,-0.24825508193492282,-4.289635705593332,2.9538953412534785,-1.576441274665318,-7.103195379812299,65.92272764849163,0.012336,1.0,0.0,3.432779923553398
29.70817153884325,-0.295783683116607,-4.340556407632321,2.931203525927872,-1.5089016814626182,-7.137106865983443,67.56144681046047,0.012336,1.0,0.0,3.341384219729052
29.708092303488193,-0.019659242272238198,-4.758096750777002,3.01180136862413,-1.6375668540173174,-6.882376993224557,70.4002736066997,0.012336,1.0,0.0,3.2180882954101455
29.70817945728134,-0.024299573923387496,-4.696520258599837,2.9167298595366913,-1.6071623214375186,-6.728089733445312,71.08469773651093,0.012336,1.0,0.0,3.1843605149893297
29.708172893549254,-0.003025455549626188,-4.574941122648249,2.726501048254629,-1.498715605315566,-7.26763324933583,71.81493047546988,0.012336,1.0,0.0,3.1280271941306026
29.70817950093374,0.023872841042731296,-4.355719021860367,2.669822602774875,-1.5203481776858134,-7.130288748104503,71.23888937829898,0.012336,1.0,0.0,3.155813399281158
29.708074105527555,0.06857542192959815,-4.129931915718089,2.652765101323945,-1.5708606868758372,-6.999747320953812,70.46326043007517,0.012336,1.0,0.0,3.1973818808089143
29.70817143697919,0.11725777977844459,-3.953152508065462,2.663434343793877,-1.6299794837039692,-6.90408800540505,69.70599974825369,0.012336,1.0,0.0,3.2402436794725293
29.70816495734472,0.1797645055692696,-3.779406629382993,2.6977441287793997,-1.7079815254812543,-6.817013785291171,68.91209616448721,0.012336,1.0,0.0,3.2877779905096225
29.70812149958683,0.3260578203794332,-3.5392423451719615,2.8331997759746894,-1.8928634241001576,-6.721833890417457,67.6948646742075,0.012336,1.0,0.0,3.3707384276658003
29.708238178789475,0.3911840724481376,-3.5064890688862267,2.9222593720116428,-1.9792357619994667,-6.72726478288543,67.29711314118323,0.012336,1.0,0.0,3.401071779258062
29.708242966606573,0.4409169716782103,-3.5560837299407666,3.038482688536137,-2.0560041938064115,-6.7830671456378795,67.10602761435058,0.012336,1.0,0.0,3.420555288510564
29.708230371501934,0.4528760268445696,-3.6529622089130807,3.1196125228825617,-2.0887375878410372,-6.85102992138912,67.07162327450818,0.012336,1.0,0.0,3.4269146547055582
29.70819466011007,0.4369159999279054,-3.761820633887735,3.177157583970249,-2.090438780337775,-6.915325654148299,67.12734432542007,0.012336,1.0,0.0,3.4252117257096715
29.708136263562917,0.40659162096866974,-3.8770853392419475,3.2204662256385648,-2.0769146751020955,-6.97393132025527,67.19730403199227,0.012336,1.0,0.0,3.4209954026638427
29.708097582546195,0.30335232639236487,-4.10898676458453,3.275347355811534,-2.0140612647833223,-7.039529373627202,67.32685448182646,0.012336,1.0,0.0,3.4089525648960355
29.708199239567733,0.2152906197515866,-4.345931394025543,3.3007924359655596,-1.95171467850111,-6.988756396833186,67.73285360361459,0.012336,1.0,0.0,3.382983303400229
29.70817982550797,0.11320209900075684,-4.615819853550371,3.258962488942412,-1.8326404663333826,-7.078735532983467,68.61845304158356,0.012336,1.0,0.0,3.3258650806043275
29.70817377064893,0.04280393285191342,-4.73332817620335,3.188079117569774,-1.7449798603719453,-7.092331359438016,69.16740337670893,0.012336,1.0,0.0,3.2884683185793717
29.70820109311693,0.2211808903836684,-4.652484337031049,3.172596513807903,-1.8908626021870596,-6.953926641781221,68.36073732744256,0.012336,1.0,0.0,3.343481346841967
29.57766252490236,0.4993662239100827,-4.407103815617659,3.1200262338119433,-2.0519298937948967,-7.26381806010908,67.79589881483226,0.012336,1.0,0.0,3.3842359794255437
29.708283598018042,0.6831178389351423,-3.862315563681974,3.0942583456940604,-2.2494805681979004,-6.962860781480285,66.28042516057249,0.012336,1.0,0.0,3.4814357231151867
29.708187457545307,0.3905054220112554,-3.5064890688862267,2.923010691943914,-1.9791836292230747,-6.727594815668734,67.29742567829541,0.012336,1.0,0.0,3.401252042479941
29.708151192280752,0.04667036006517561,-3.6935212719172683,2.8108232038499006,-1.6435560140528191,-6.805562749129926,69.69185664566065,0.012336,1.0,0.0,3.2466440579631928
29.708174561863082,-0.14464138692843087,-4.02758122665943,2.774345482684002,-1.4537379757287905,-6.980789917354436,71.57751743050746,0.012336,1.0,0.0,3.1368709526729592
29.708178799365463,-0.21445636534744772,-4.413060036380794,2.7952805719137976,-1.3757999412583892,-7.1963054143917375,72.80765945354591,0.012336,1.0,0.0,3.072854851307256
29.708176675024408,-0.09517654583023108,-4.744929898745964,3.0327740808672754,-1.586822794084882,-6.9455505106537245,70.50295614107212,0.012336,1.0,0.0,3.207151948637774
29.70817456358394,0.26691791136394294,-4.597399938255221,3.181983685316044,-1.9381244681353484,-6.92199783688991,68.01358541417052,0.012336,1.0,0.0,3.3657565777418275
29.708142806785588,0.5952126698285528,-4.280244679318049,3.1351302040251894,-2.1492890891341205,-7.199256696640451,67.12214065847515,0.012336,1.0,0.0,3.4281075409113235
29.142538228226403,0.49573978357216697,-3.9037741848489893,3.0257889319381603,-2.0583661647374267,-6.97104530822869,67.53779357029615,0.012336,1.0,0.0,3.398095503344069
28.92543822294446,0.10384148343816701,-3.9821299341749055,2.8733787616618303,-1.679080799960193,-6.979317632837983,70.08961910025164,0.012336,1.0,0.0,3.232529782383776
29.708163146531163,-0.2085166148304464,-4.518219537419649,2.8137983695781315,-1.3777988501473886,-7.257584903976738,72.93080264279982,0.012336,1.0,0.0,3.067792789259794
29.708348368519456,0.010325067072530558,-4.774751499405575,3.0942863134552145,-1.6850528900062525,-6.994894812395501,69.83900575973726,0.012336,1.0,0.0,3.2494765681632125
29.70822115342878,0.32218010819757914,-4.51874887769284,3.1924165946876086,-1.992748112923585,-6.881833913844042,67.69400167499279,0.012336,1.0,0.0,3.3876047981746353
29.708106433896628,0.6641036222637499,-4.075156746100701,3.123122054882659,-2.221188275905738,-7.08615069318016,66.6257912381077,0.012336,1.0,0.0,3.460768107013089
28.919342472704315,0.17407090050043256,-3.9154078226688407,2.8939729703120722,-1.748494750737336,-6.947293029001978,69.49638877777008,0.012336,1.0,0.0,3.2684829775049464
29.708221252746142,-0.16577633928831775,-4.091268529128651,2.773694852746782,-1.432238254011894,-7.015624979027051,71.83200143907565,0.012336,1.0,0.0,3.122867105257317
29.708182383559844,-0.21332732979006774,-4.448600582411316,2.8000394772806314,-1.3751509218410198,-7.216609242990736,72.8699547711356,0.012336,1.0,0.0,3.070096366017844
29.708172915737716,-0.021663888093580885,-4.755402262741478,3.1135553005795353,-1.6625069828183145,-7.253629509537733,69.31446931020564,0.012336,1.0,0.0,3.2698742269348258
29.708106326406185,0.08793002156519036,-4.807209429885737,3.0297068065346195,-1.6420044031921657,-7.478723839136028,71.56001238044618,0.012336,1.0,0.0,3.1618852920578693
29.708205738660208,0.25796764475188527,-4.45115611206999,3.151920199897206,-1.834169051993685,-7.349957776695366,70.77291846519775,0.012336,1.0,0.0,3.22370754593779
29.708192992390927,0.3549933484173815,-4.116399799675366,3.168310469011275,-1.9527125481030054,-7.17305985337226,69.65990689897535,0.012336,1.0,0.0,3.2893665215000985
29.708277245764197,0.4197618798121273,-3.7944103848514805,3.12258650830943,-2.026067856672722,-6.9735143446397405,68.59605578207989,0.012336,1.0,0.0,3.3471759685471945
29.708212017907563,0.4378492874078953,-3.6397998154929696,3.067780952308012,-2.041729234984307,-6.8628886056135,68.0631398501587,0.012336,1.0,0.0,3.3734925258745365
29.708208570530367,0.3908256005473256,-3.5064890688862267,2.9219560593758995,-1.978844179928332,-6.727349950125047,67.30420710011511,0.012336,1.0,0.0,3.400748992830755
29.72308233465203,0.18128784931431435,-3.857027902769576,3.092527173390407,-1.9158641332067576,-6.715758961678987,66.56895659262439,0.012336,1.0,0.0,3.4348195555093377
29.745400590960735,0.1823958105860155,-3.8454360960678375,3.092120028485808,-1.9180282155505484,-6.715758961678987,66.51897552396711,0.012336,1.0,0.0,3.437573448110157
29.63255463829527,0.17639078926827917,-3.9048078968602065,3.092761808464754,-1.906222698768205,-6.715758961678987,66.7832055696076,0.012336,1.0,0.0,3.4230107650926156
29.26433124050292,0.13589963150885237,-4.165326699136032,3.0690142666977103,-1.83367708873681,-6.715758961678987,68.10414398726162,0.012336,1.0,0.0,3.349586579313733
29.23639294806811,0.0773909133150254,-4.430540567016005,3.032919792018611,-1.7484182719780819,-6.715758961678987,69.44613324474022,0.012336,1.0,0.0,3.276443825769133
29.370565108310632,0.04478694591693905,-4.558216254148035,3.019905315473001,-1.708837648970013,-6.715758961678987,70.04969003436909,0.012336,1.0,0.0,3.244280902965616
29.538901384341642,0.018745426522582598,-4.655478029083179,3.013742271400954,-1.6808337677718366,-6.715758961678987,70.44884802597316,0.012336,1.0,0.0,3.2230111435401376
29.70819997919169,-0.0025857566213021155,-4.753977668815835,3.0364192492081408,-1.6636658632808643,-6.805438115882419,70.45496058289095,0.012336,1.0,0.0,3.220125663004618
29.708201562121562,-0.010376597355411354,-4.768236248782962,3.112084470661472,-1.6755286736145392,-7.106297616822994,69.49432720085389,0.012336,1.0,0.0,3.2638076867401677
29.199082678850978,0.10402191821272033,-4.31768238797456,3.0472121816592823,-1.7841232913022078,-6.715758961678987,68.90275034172208,0.012336,1.0,0.0,3.305967589084535
29.662471724874834,0.003370484746979596,-4.711883895373337,3.0120772186831104,-1.6657756683821232,-6.715758961678987,70.64834903622317,0.012336,1.0,0.0,3.2123418307174676
29.708187373705215,-0.003045920755013587,-4.762636983779735,3.048887968323136,-1.6654612224786391,-6.850476660979432,70.31780264635404,0.012336,1.0,0.0,3.2262177199178383
29.637832621785098,0.05796705665193763,-4.660571770120332,3.028671813590194,-1.724262818371645,-7.344777685865691,66.1426563380472,0.012336,1.0,0.0,3.42932322342036
29.70816893545486,0.0930142521898617,-4.517367924072589,3.031614265501524,-1.7915131963651052,-7.2605560927760555,64.25683985832124,0.012336,1.0,0.0,3.5366345071327445
29.708177939484866,0.13047434363633614,-4.371349891852876,3.0215854160000606,-1.8415479787116515,-7.180876973395694,63.31590085639233,0.012336,1.0,0.0,3.5941111967647315
29.707831581504706,0.23446751864267157,-4.010052029141823,2.9876143078198028,-1.945357793840273,-6.990153225216264,62.434906347053754,0.012336,1.0,0.0,3.655486399632575
29.708165459685592,0.34567603609519904,-3.6595977868002696,2.9521393112315044,-2.0158555945760748,-6.804724198099486,63.61296193895014,0.012336,1.0,0.0,3.5975080107156714
29.708185011656347,0.37757129807966927,-3.5622497070368966,2.941014019420859,-2.018507553942138,-6.754620560099036,64.83817886053583,0.012336,1.0,0.0,3.5315385937749264
29.70824221415565,0.3880269066508254,-3.5064890688862267,2.9218946431403086,-1.9771281707298853,-6.727581551048889,67.28217895156982,0.012336,1.0,0.0,3.4018193497390827
29.708166077625698,0.3735762998140698,-3.5512338591698995,2.9089918097354124,-1.9098056359088516,-6.7561895378382975,69.99711241310982,0.012336,1.0,0.0,3.2646855274902657
29.708185385461892,0.33611733823711865,-3.671099517206075,2.896531573673199,-1.825030433207505,-6.8257771443433395,72.70976757380951,0.012336,1.0,0.0,3.1344884084003306
29.708157481659388,0.2431760010169941,-4.01779398378312,2.884420063545756,-1.6725011529033282,-7.021973548858849,76.77628634268896,0.012336,1.0,0.0,2.9507230021801494
29.708226547771403,0.1607431792286691,-4.356636001072616,2.891367542658198,-1.5817899227193233,-7.211789403589804,78.0964042407149,0.012336,1.0,0.0,2.8889025867728058
29.709064070385526,0.03599146250928176,-4.626025182382388,2.9754879683689066,-1.625819248664554,-6.715835928371829,74.001486911617,0.012336,1.0,0.0,3.0622097025706903
29.708090760340088,0.008119380190339698,-4.74107742029322,3.0440481929732766,-1.6441157211099942,-6.882681800761832,71.95280208676978,0.012336,1.0,0.0,3.150392814890789
29.713664197995595,0.11107237731705083,-4.422711617416694,2.8745182483379814,-1.537025540483279,-7.24217952637796,77.9722392010919,0.012336,1.0,0.0,2.8848459170220013
28.923368039779355,0.2355087613522978,-3.9721585662903296,2.9074826609040363,-1.7545862866714705,-6.988794374343943,71.63480441586643,0.012336,1.0,0.0,3.171348888270339
29.70823083842567,0.35560100459950905,-3.7232601083317842,2.9760752880500623,-2.041945993978715,-6.8432430723828634,63.21369964894193,0.012336,1.0,0.0,3.6251862204304524
29.708243667049278,0.20972190259414425,-4.240813292782182,3.0315849481169246,-1.9268565861536064,-7.11881305970152,62.86402197033532,0.012336,1.0,0.0,3.632766965882162
29.708102861679105,0.19512184600279925,-4.056788553456664,2.862285218374189,-1.6228730275056749,-7.0372002656472885,76.95694890439415,0.012336,1.0,0.0,2.9345663855383792
29.70824651052787,0.2873409182374964,-3.9789956844979204,3.006694898038261,-1.9994642476252347,-6.980217867681575,62.515792659597906,0.012336,1.0,0.0,3.660605879132587
29.622922022992505,0.13802534984528936,-4.453732610717814,3.0455425177943143,-1.8409634394626897,-7.232196614271655,64.20408777831486,0.012336,1.0,0.0,3.5483937710620848
29.708043233538145,0.07039432519692873,-4.130571565216087,2.652765101323945,-1.5723733725396707,-7.000021249429966,70.43360570259333,0.012336,1.0,0.0,3.1989853507526256
29.708177687202205,0.18535547464222685,-4.033539478064563,2.664051245270846,-1.6794028537458716,-6.945812287300543,69.3521671861054,0.012336,1.0,0.0,3.262255749788972
29.708181149473038,0.2913958283157492,-3.954430656050661,2.6913987610669645,-1.783493200427203,-6.90683791241811,68.46531116892127,0.012336,1.0,0.0,3.3170490525424676
29.70815436286811,0.4020438093848838,-3.884009684633562,2.7359843352954143,-1.8967564611420569,-6.878081089425794,67.65796420128746,0.012336,1.0,0.0,3.369939291811245
29.123760832340754,0.40472595006386347,-3.9534214070571703,2.854963054919866,-1.9224567322217077,-6.953462637676973,68.08899925780423,0.012336,1.0,0.0,3.353539293409467
29.70824098701183,0.5401744917186544,-3.8172849496877257,2.817966169595054,-2.0432352875635593,-6.862491150111292,66.85160266704757,0.012336,1.0,0.0,3.427270704922406
29.708206083820595,0.6231636766769735,-3.7964132362584166,2.896691424380828,-2.142020727852688,-6.87271604628905,66.38478203983429,0.012336,1.0,0.0,3.4627512440978974
29.708176264859997,0.678873357925192,-3.803076767704514,2.9843368521352374,-2.214600696895705,-6.901282826030866,66.21796708589353,0.012336,1.0,0.0,3.4796437097496433
29.70820545615398,0.6875092918994948,-3.864748976702977,3.092655675478555,-2.2494805681979004,-6.964349140978626,66.32231805016808,0.012336,1.0,0.0,3.4792384443481494
29.70817820510701,0.6155358491385766,-3.971674137228499,3.1866484714706136,-2.2158240099611994,-7.040126071839235,66.64631182709765,0.012336,1.0,0.0,3.4607960304304237
29.708206803912454,0.4946737016407835,-4.092135051040773,3.2475523062725373,-2.1367156506231044,-7.097526405026425,67.0349726294051,0.012336,1.0,0.0,3.43459237970693
29.708305215185156,0.21687013927195964,-4.34879184081942,3.3007924359655596,-1.9526657077889702,-6.9903111438494925,67.77980650855251,0.012336,1.0,0.0,3.380791191540802
29.708188455500604,0.005154526208856314,-4.494860716590921,3.2552361794031675,-1.7540172937174154,-7.079889486494785,69.0320017190131,0.012336,1.0,0.0,3.2981540447641775
29.70816939347019,-0.08049964736088414,-4.531946427055362,3.2061392285972694,-1.6643760261891005,-7.1233022679735365,69.58376801909229,0.012336,1.0,0.0,3.261092400019716
29.708418804626476,-0.13931612573550958,-4.542538757556239,3.143861562545166,-1.583335544122282,-7.213984074033435,70.3070750025888,0.012336,1.0,0.0,3.2167125031037562
29.708177007900833,-0.18313777129007622,-4.5479308531694596,3.0723251454761935,-1.510184937621551,-7.26511107460344,71.17666626868687,0.012336,1.0,0.0,3.1670438585301266
29.70820404432448,-0.21541222038775698,-4.538372432262742,2.9920538912825694,-1.446742081848238,-7.277112090467017,71.97640708720631,0.012336,1.0,0.0,3.1220790548256208
29.708177525191754,-0.2315247972199559,-4.509626247842048,2.9014935384845457,-1.3974112408493586,-7.262603493012786,72.59888486383335,0.012336,1.0,0.0,3.08693881625922
29.708217959864648,-0.21507301607093432,-4.447650636845004,2.800800005573012,-1.3751509218410198,-7.216164645643515,72.81457939406462,0.012336,1.0,0.0,3.0724611371540886
29.708206220673308,-0.0920393424392682,-4.2878061029225485,2.6821702652029735,-1.4402762240849376,-7.0997069511174455,71.91983665188974,0.012336,1.0,0.0,3.1168549957830756
29.708071349977395,0.06865116188528031,-4.129670896421953,2.652765101323945,-1.5709474710892013,-6.9995685066559785,70.46032101763326,0.012336,1.0,0.0,3.1975278122342807
29.708181496945812,-0.005163356956991605,-4.628182823170544,2.7518378571352455,-1.4969904388214434,-7.30974210256486,72.25735258122958,0.012336,1.0,0.0,3.1091512888402466
29.708091461840997,0.08802929339300364,-4.806773632972218,3.030169032623159,-1.642066006033116,-7.478723839136028,71.5639657005541,0.012336,1.0,0.0,3.1617650501998398
29.708180823874773,0.24383316673468625,-4.473371267062158,3.264047751759905,-1.903497510284883,-7.292011023239911,68.80602387904577,0.012336,1.0,0.0,3.3237547321676084
29.708231650522848,0.21349902674429933,-4.3503252353534405,3.3007924359655596,-1.949589165348214,-6.995008061861528,67.74462276065194,0.012336,1.0,0.0,3.3820815703256257
29.199212947719523,0.1041655824681671,-4.316668894094667,3.047703476803345,-1.7849717137745311,-6.715758961678987,68.86391593646725,0.012336,1.0,0.0,3.3075791035812583
29.7081571393312,0.21729452222399404,-4.334890154236778,3.2998065290690817,-1.9578370763557034,-6.938163841887869,67.71462812140086,0.012336,1.0,0.0,3.384705397228875
29.708233772390024,0.24626739114839302,-4.449766816188395,3.270256581147562,-1.9124009196486365,-7.273046926381939,68.66295876454139,0.012336,1.0,0.0,3.3315538124619115
29.708184328047306,0.22675826693642354,-4.293598665347226,3.286507014994094,-1.9727988096715623,-6.796895157047146,67.72418454477727,0.012336,1.0,0.0,3.386538211377488
