pole_rs1,pole_rs2_low,pole_rs2_high,pole_rs3
NaN + NaN*im,6.202599070405429 + 0.011615966796477356im,6.542054878250064 - 0.2815736696763745im,6.817567181235516 + 0.14162920288408568im
NaN + NaN*im,6.195050887664376 + 0.009426185385193612im,6.5069137931416385 - 0.3146384804580485im,6.803498670786868 + 0.14356074428778778im
NaN + NaN*im,6.206211271905108 + 0.011300144221308319im,6.561920113494325 - 0.24114456379261112im,6.833687334711501 + 0.13585155847553168im
6.191531449193069 - 4.853832313210521e-13im,6.162378610450939 + 9.279726384909982e-11im,6.536490593997996 - 0.2444966170626585im,6.830430438087456 + 0.14341412651424684im
NaN + NaN*im,6.203861905735042 + 0.011154770273504125im,6.548035580708028 - 0.2310888050062376im,6.836200582348676 + 0.13198678756898044im
NaN + NaN*im,6.200330898519028 + 0.011360412373334095im,6.543326221478147 - 0.2934726267940234im,6.798195721464548 + 0.14496618141245718im
6.187119409769936 - 1.2431662879000136e-11im,6.153299792520217 + 1.1080230976975906e-12im,6.535003105767993 - 0.27164701780455597im,6.8192471457064245 + 0.14769675359640183im
NaN + NaN*im,6.200077177705442 + 0.010508512220031031im,6.529720052762437 - 0.2563680566984583im,6.82507830976138 + 0.13414168456562583im
NaN + NaN*im,6.204995666544702 + 0.012385335343177501im,6.554822632625045 - 0.3156790391982133im,6.804974232291091 + 0.15093734518970015im
NaN + NaN*im,6.200256203943774 + 0.010524882918107367im,6.530720430662906 - 0.2507230837085094im,6.827133901137861 + 0.13326054802099965im
6.18511361850798 - 1.795190038194249e-12im,6.153136603011838 + 1.0723205357672326e-12im,6.552472413582291 - 0.2545902622002455im,6.820253896104363 + 0.14607455483486284im
NaN + NaN*im,6.205966181448882 + 0.011449899964669082im,6.5540123851129914 - 0.24250847138642942im,6.841146058745476 + 0.1361704756308001im
NaN + NaN*im,6.204816911509568 + 0.0116452776497834im,6.541278945030158 - 0.25934160186545774im,6.840741596922547 + 0.1384240720502868im
NaN + NaN*im,6.202157117854743 + 0.011779384961073081im,6.527276078673712 - 0.276363338135586im,6.835417729793062 + 0.14074649449579738im
NaN + NaN*im,6.1995046479532725 + 0.011379314808607828im,6.515577056916157 - 0.29371299893216096im,6.825381858465892 + 0.14208376414091833im
NaN + NaN*im,6.195042998033287 + 0.009420172104781679im,6.506913345476665 - 0.3146271693665549im,6.803509593463627 + 0.1435641860896314im
NaN + NaN*im,6.200662979806787 + 0.011831995423373149im,6.511300831948018 - 0.3281843464689915im,6.798828729720395 + 0.14173293819300675im
NaN + NaN*im,6.204351927749498 + 0.012257165128496261im,6.520958621844302 - 0.331321855260871im,6.797717188697973 + 0.14032785519282812im
NaN + NaN*im,6.206440477113577 + 0.012105413928746589im,6.531047153351787 - 0.3271221044576136im,6.799200985137768 + 0.13968171467789456im
NaN + NaN*im,6.2076947765742 + 0.011846901292475903im,6.539893232047685 - 0.3188858703980141im,6.802222966354506 + 0.13931130676260683im
NaN + NaN*im,6.208778535812176 + 0.011472174420568727im,6.551490482193046 - 0.3012246104157378im,6.8090776997881814 + 0.138889097901493im
NaN + NaN*im,6.209001023059206 + 0.011248508147209846im,6.558640286118649 - 0.2812133798421928im,6.817199408236559 + 0.13800442311282407im
NaN + NaN*im,6.208852688509813 + 0.01120268124195617im,6.56116939803608 - 0.27108961237523116im,6.821396070410553 + 0.13751934493605286im
NaN + NaN*im,6.20846163339436 + 0.011199105548573304im,6.56263064964209 - 0.26081645131311476im,6.8256477101835324 + 0.13688655439496691im
NaN + NaN*im,6.207706249969451 + 0.011243682540505118im,6.563148109870812 - 0.2505922927138262im,6.829825933256386 + 0.1362740679986223im
NaN + NaN*im,6.2062086018624445 + 0.01130044732123196im,6.561932739010826 - 0.24114291660462542im,6.833614936168751 + 0.1358430630847674im
NaN + NaN*im,6.204370495247265 + 0.011240570016354924im,6.559492601870817 - 0.23653391916972727im,6.835378520763701 + 0.13596645414209038im
NaN + NaN*im,6.202316241837439 + 0.010978331801533838im,6.556315949079797 - 0.23491340536716143im,6.835856799440122 + 0.1363897438181477im
NaN + NaN*im,6.197847098174778 + 0.009591265293023546im,6.549824246560892 - 0.23625107618884597im,6.835026531789102 + 0.13778697498155917im
NaN + NaN*im,6.19186849014254 + 0.005026769566953145im,6.543283784381962 - 0.2399944819724962im,6.833016312023003 + 0.13964535848642645im
6.191541255711488 - 5.097235894162907e-13im,6.162463043743546 + 9.504680437672203e-11im,6.536768894825918 - 0.2445396234976657im,6.830487756078666 + 0.14348294247582707im
6.1906333884945095 - 1.9794139840298956e-15im,6.1564879698640995 + 1.1968785420938748e-11im,6.5284852509872895 - 0.25420079641046983im,6.826132053493516 + 0.1453960644207298im
6.190715416820984 + 4.639256639243452e-16im,6.155007802270757 + 5.988259216979666e-12im,6.519645073321119 - 0.26833756180899443im,6.8201716795327885 + 0.14692048464530622im
6.193795450110556 - 1.7386332337288097e-11im,6.173822900164961 + 1.4409201440955977e-14im,6.173822900165021 + 1.59951010934352e-13im,6.81241087319583 + 0.14564561476684149im
NaN + NaN*im,6.190234651182664 + 0.004231686817053585im,6.5078094287587 - 0.30183352051361295im,6.807962795291271 + 0.1446060486454612im
NaN + NaN*im,6.19502601920921 + 0.009404227114005395im,6.506920863454905 - 0.3146481861493652im,6.803471981458904 + 0.14356483196184128im
NaN + NaN*im,6.1914165174618905 + 0.006000815054439975im,6.19141651746625 + 0.006000815053565184im,6.809524470787218 + 0.1420609130157787im
6.190894836456095 + 6.28037910239048e-12im,6.15685594402879 + 6.766712740114769e-12im,6.508909123955377 - 0.28389097736972974im,6.813571725807122 + 0.14564468188924626im
6.189589872121458 - 1.607134330722908e-15im,6.153216653933876 + 2.434181163871628e-12im,6.511432046717331 - 0.2661779391912919im,6.820139071146945 + 0.1429016500274187im
6.189268379142814 - 1.0664719266323447e-15im,6.153779139901412 + 3.474307571270913e-12im,6.5158539134081 - 0.2538924792217784im,6.824920605484625 + 0.1408606040132267im
6.189274386662501 - 4.343316947001585e-17im,6.1556910211520535 + 7.141873634774605e-12im,6.521368639772113 - 0.24485577130891842im,6.828521184372524 + 0.13941934548700677im
6.189259633735988 + 2.390209221787584e-16im,6.157781885276558 + 1.387551938386031e-11im,6.527914141117983 - 0.23863061763534135im,6.831162426991129 + 0.13866615843150168im
6.189398363051676 + 7.862284897939143e-10im,6.160528287135794 + 2.9907367713322085e-11im,6.536669883690588 - 0.23558705842959066im,6.832629440087476 + 0.13887365878440291im
NaN + NaN*im,6.201110006881406 + 0.010733196353082348im,6.5373809031685735 - 0.23102095941752632im,6.8355353042262355 + 0.13120560393451014im
NaN + NaN*im,6.203829876962468 + 0.011152313139983501im,6.547985770894141 - 0.2310372321197227im,6.836197194785118 + 0.13198534481851196im
NaN + NaN*im,6.206204288077582 + 0.01130118170230943im,6.561987841741069 - 0.24117463105750064im,6.833586507598035 + 0.1358669376838861im
NaN + NaN*im,6.206911654751249 + 0.0113479320218447im,6.567620830157094 - 0.25016841617252905im,6.830600010291133 + 0.13871235639548118im
NaN + NaN*im,6.207286291977534 + 0.011398515730396177im,6.571019625166772 - 0.25844446146121147im,6.827594137741735 + 0.1411209766855265im
NaN + NaN*im,6.20766906491725 + 0.011511403380282406im,6.574401659637329 - 0.27422635286102864im,6.821416922331311 + 0.14510498407699876im
NaN + NaN*im,6.207731388863187 + 0.011652855068602678im,6.574698336528842 - 0.2894501505040264im,6.815080856428972 + 0.1482513616118555im
NaN + NaN*im,6.2075417444706025 + 0.011817378287806903im,6.572201522662211 - 0.30435002821239926im,6.80861131228291 + 0.1504743334086475im
NaN + NaN*im,6.207085759030484 + 0.012004577510271869im,6.566717983626026 - 0.31849818696498355im,6.8023938080031545 + 0.15159489263134668im
NaN + NaN*im,6.206223923138722 + 0.01219245356257749im,6.557789628444385 - 0.3310348692273755im,6.797071187195059 + 0.15153588996886666im
NaN + NaN*im,6.20471076911765 + 0.012320181044596978im,6.544535647522869 - 0.34015922150358485im,6.793467993420076 + 0.15018224978090114im
NaN + NaN*im,6.201666211198113 + 0.01209928422261323im,6.525379621991672 - 0.3400616003507313im,6.794022812062054 + 0.14749302820068905im
NaN + NaN*im,6.195035886529489 + 0.009415414741692987im,6.506913468431016 - 0.31460949851003267im,6.8035059707702805 + 0.14356446995178912im
NaN + NaN*im,6.197528452426223 + 0.010722526775179288im,6.523293210083778 - 0.3118624694821273im,6.794175610753985 + 0.14481475501840252im
NaN + NaN*im,6.2003603661974 + 0.011370457828147437im,6.54345888425085 - 0.2932930094287479im,6.798291991774752 + 0.14496226858103461im
NaN + NaN*im,6.203799041881356 + 0.011485451346521944im,6.561536461597508 - 0.2613842652643884im,6.814642055588997 + 0.1408860468824247im
NaN + NaN*im,6.205141356066185 + 0.011388602188098043im,6.564131326950492 - 0.2484637657841342im,6.824030319669088 + 0.13794899931990842im
NaN + NaN*im,6.206235943506182 + 0.011302901408293082im,6.5621417924858845 - 0.24139339440458246im,6.833530544825052 + 0.13593000551444268im
6.190265905480732 + 1.226209005919441e-16im,6.165007666746677 + 9.397631729702632e-11im,6.5499422250353 - 0.24410070717400362im,6.829514412456352 + 0.14259549840733599im
6.188936672211015 - 9.366917689852878e-10im,6.16172555907009 + 2.71707257728078e-11im,6.549823342085969 - 0.24567752114093613im,6.829240539110492 + 0.14322986878253444im
6.187555070536202 + 8.89858879300738e-19im,6.1554023254841 + 2.4781327617363653e-12im,6.538968475586052 - 0.2658315646886485im,6.821560764138392 + 0.14683794629156224im
6.185505896176077 - 6.952947771338516e-17im,6.1450308788191785 + 4.1389918498018735e-14im,6.518636831879956 - 0.29083569574362844im,6.811240660002279 + 0.14986937736728606im
6.185019628953094 + 6.26180034140814e-16im,6.142389614629647 + 1.3659212646532657e-14im,6.513411902990809 - 0.2957702818329655im,6.809091514710362 + 0.1502734165620546im
6.190934496147545 - 3.6045063694686177e-12im,6.157665432407764 + 6.88591691741486e-12im,6.15766543243316 - 6.5652148447636285e-12im,6.81030878546164 + 0.14772692795327313im
NaN + NaN*im,6.195853098801762 + 0.009984153162812886im,6.511252912999532 - 0.3167596135414658im,6.79787763013869 + 0.14398357620352176im
NaN + NaN*im,6.1995861011214295 + 0.011257861679135511im,6.53811518627693 - 0.2994524252984708im,6.7962059066726725 + 0.14519767194602806im
NaN + NaN*im,6.204290485083619 + 0.011447193611880903im,6.5628077699151675 - 0.25612555809173193im,6.817988618018584 + 0.13971081130049035im
NaN + NaN*im,6.206252924395946 + 0.01129726429404429im,6.561394605109557 - 0.24090825826384124im,6.83431470145999 + 0.13572404077776518im
6.188998207563377 - 7.981079106130097e-10im,6.162047057110082 + 3.064649657406628e-11im,6.550467761946844 - 0.24443900671689903im,6.8296723158574135 + 0.14299938380387708im
6.187102119793043 - 1.1189977414806386e-11im,6.153213587948602 + 1.070074303745432e-12im,6.534826772984434 - 0.2719385151007408im,6.819131914146868 + 0.14773857610368124im
6.18747763842511 + 2.8847333625413775e-13im,6.147724714665487 + 1.3199195733189473e-13im,6.147724714665964 - 8.470331159991453e-15im,6.80935826109967 + 0.14933114600118105im
6.192612499904375 + 1.3847948876341392e-17im,6.164563727449682 + 1.0278722342585685e-10im,6.164563728070718 - 1.8806423298368668e-16im,6.810973456815786 + 0.14675010668342817im
NaN + NaN*im,6.195126874870945 + 0.009475361810971097im,6.506903581477702 - 0.314832942926521im,6.803644261584955 + 0.1435754580333039im
NaN + NaN*im,6.193377424606395 + 0.007801435519418035im,6.1933774242254085 + 0.007801435729942169im,6.809873489245919 + 0.14055622237888804im
NaN + NaN*im,6.194487887785801 + 0.008359573883696349im,6.511675199811373 - 0.28342708994113053im,6.8145177053160175 + 0.1384293334697711im
NaN + NaN*im,6.196054005718755 + 0.009168794464120472im,6.516454420705683 - 0.2747073358226582im,6.817865730805008 + 0.13693494829658956im
NaN + NaN*im,6.197290987236045 + 0.009675430474543655im,6.520417325892653 - 0.26891383772058297im,6.820094131297347 + 0.13599756205232602im
NaN + NaN*im,6.200079465316733 + 0.01050943223879257im,6.52978916936463 - 0.25656751689918045im,6.825029317391824 + 0.13419870888225557im
NaN + NaN*im,6.2021761537713 + 0.010881242933888438im,6.538063054078221 - 0.24709038894482044im,6.829007449456481 + 0.1331306851389506im
NaN + NaN*im,6.202944492026426 + 0.010964937602511344im,6.541860781035341 - 0.2436909636330015im,6.83051909144135 + 0.1329434594675075im
NaN + NaN*im,6.203989118643713 + 0.011062562881343501im,6.546752050175583 - 0.2400923132262162im,6.832140465488256 + 0.13279457113941137im
NaN + NaN*im,6.205100315772029 + 0.011152083015195132im,6.553366421844988 - 0.23763623025430086im,6.833787878309827 + 0.13337268733596128im
NaN + NaN*im,6.206216837765142 + 0.011300840155396792im,6.561952003369024 - 0.24118094334333848im,6.83359893623491 + 0.13584813426008602im
NaN + NaN*im,6.2066267780107856 + 0.011450615581595405im,6.566470345570243 - 0.24865073626130754im,6.8315477064477275 + 0.13864777683863114im
NaN + NaN*im,6.206790791938831 + 0.011636409516524051im,6.569079488162242 - 0.25966076745448im,6.82781958845884 + 0.14192518039578303im
NaN + NaN*im,6.206375893768354 + 0.012058670422382399im,6.567079368734928 - 0.2864156578806546im,6.8174807879222294 + 0.14786876803667962im
NaN + NaN*im,6.202756495188878 + 0.012353229772862566im,6.539118973145888 - 0.32447831300377195im,6.801170061394517 + 0.1496128133762906im
NaN + NaN*im,6.201388187243607 + 0.012151616345570137im,6.530798850439993 - 0.32725657474458314im,6.799866207237072 + 0.14862555999565433im
NaN + NaN*im,6.1950472773382685 + 0.009424867737213002im,6.5069251874703395 - 0.3146434578247381im,6.803516655429005 + 0.1435754264679515im
NaN + NaN*im,6.197775559119427 + 0.010993069408467004im,6.513724038914762 - 0.32551260029015255im,6.7999264633678225 + 0.1457605857347953im
NaN + NaN*im,6.200440180347769 + 0.011933048039816652im,6.524757718401806 - 0.33027915111647416im,6.798499473491669 + 0.14789695521317908im
NaN + NaN*im,6.202633599942951 + 0.012337964183807152im,6.537105290286767 - 0.32865189682610046im,6.799308389342057 + 0.14959096549726497im
NaN + NaN*im,6.204255754028083 + 0.012434058486559377im,6.5487913861431375 - 0.3225252978141782im,6.802032062017354 + 0.15089482018618067im
NaN + NaN*im,6.206472106369822 + 0.012080049841064455im,6.567578690471352 - 0.29187412208462726im,6.815191698705832 + 0.14898203577441457im
NaN + NaN*im,6.206799737389877 + 0.011918647686021595im,6.570032499310589 - 0.28081756587712847im,6.819737694341435 + 0.1470269805864838im
NaN + NaN*im,6.206913344992463 + 0.011754923994896133im,6.570721092558952 - 0.2695749537360375im,6.824155094737869 + 0.14458048383618397im
NaN + NaN*im,6.206897497287201 + 0.011594678086480674im,6.569710481281898 - 0.25896713979938546im,6.828060400028359 + 0.14178563944086636im
NaN + NaN*im,6.206676571298236 + 0.011440062443439102im,6.566849361784626 - 0.24909319196437082im,6.831366331217764 + 0.13877427561409147im
NaN + NaN*im,6.206239032103224 + 0.011306739599223582im,6.562047755601787 - 0.241287560138481im,6.8335465021891695 + 0.13588292374767497im
NaN + NaN*im,6.205099708191066 + 0.011167387051954478im,6.553205428561894 - 0.23666482336641217im,6.834179136165866 + 0.13319267649885744im
NaN + NaN*im,6.203682942780301 + 0.01104402729960692im,6.544939142647303 - 0.23898454244108677im,6.832417125994909 + 0.132370275558375im
NaN + NaN*im,6.202060416960383 + 0.010857661782510472im,6.537581219759822 - 0.24411007804165458im,6.829990871433905 + 0.13255811544778437im
NaN + NaN*im,6.200307089347404 + 0.010545298234723203im,6.5305364393298735 - 0.2513450922378695im,6.826984429777431 + 0.13331002106646272im
NaN + NaN*im,6.197396868886754 + 0.009658551203733183im,6.521614102621825 - 0.26215442310202375im,6.8224266879721895 + 0.13494624162462815im
NaN + NaN*im,6.194455998492631 + 0.008228368138385787im,6.513161601277831 - 0.27588399122981555im,6.817235934400766 + 0.13734681622856323im
NaN + NaN*im,6.192796554925564 + 0.007263742609459856im,6.192796554964581 - 0.007263742625773221im,6.810715407383093 + 0.14035644416943074im
NaN + NaN*im,6.1934624504082665 + 0.008084540569282508im,6.505361830650815 - 0.3041252758710506im,6.807056014454689 + 0.1419355106868619im
6.184963051466381 - 2.8727538771626828e-15im,6.147450237501635 + 8.260658618726016e-14im,6.534436478253299 - 0.2917240573271942im,6.799516343182401 + 0.1511404946892808im
6.181688924125404 + 3.427286900300282e-19im,6.142778686590372 + 8.17143995580228e-15im,6.535086150113442 - 0.3003269840347137im,6.796018035540784 + 0.15209763647053856im
NaN + NaN*im,6.206024416815244 + 0.012001513547595639im,6.540000532260585 - 0.32794146315904343im,6.786810242608957 + 0.14106630514633348im
NaN + NaN*im,6.2072069265461804 + 0.011923200273057048im,6.539906033285104 - 0.3266542711432614im,6.793043934635151 + 0.13978613523862715im
NaN + NaN*im,6.207682238907164 + 0.011852029183411852im,6.539794955274188 - 0.31903396852390986im,6.8022396337356845 + 0.1393423054221145im
NaN + NaN*im,6.2076911188434245 + 0.011820821096265834im,6.539762044222191 - 0.3094865904102935im,6.81073572316912 + 0.13928282971203665im
NaN + NaN*im,6.207382454832493 + 0.011819916760217255im,6.539810677693911 - 0.29704323259481913im,6.820114546203334 + 0.13930940228929967im
NaN + NaN*im,6.205785770669052 + 0.01182397533435173im,6.540477645718172 - 0.26939087659445754im,6.836623163065379 + 0.13899666086604962im
NaN + NaN*im,6.204473423943488 + 0.01172131233546745im,6.540894510407896 - 0.257161052356564im,6.841909972183591 + 0.13853644437452448im
NaN + NaN*im,6.202322420863014 + 0.011384127906110982im,6.541267604495871 - 0.24570106996818378im,6.845150353010964 + 0.13805413875992026im
NaN + NaN*im,6.200301383852958 + 0.010828833381009963im,6.541299057847378 - 0.23991466079073168im,6.8451752020925065 + 0.13776782848754188im
NaN + NaN*im,6.198261600178104 + 0.010048483305113792im,6.540989725514981 - 0.23761743514371064im,6.8439007147628415 + 0.13790952964553738im
NaN + NaN*im,6.196060333879763 + 0.008897463060488026im,6.540402377084605 - 0.23706598587664626im,6.841883660816657 + 0.13827562231862325im
NaN + NaN*im,6.186263650786089 + 6.313093846648823e-12im,6.53782551283316 - 0.2398499686823471im,6.836664443898343 + 0.14006679044464498im
6.191560038261849 - 5.680442864384414e-13im,6.162505587309674 + 9.71313481214121e-11im,6.5365441962888085 - 0.24441255663160064im,6.830544284143844 + 0.14339816822407764im
6.190436461155926 - 1.1717007726136078e-16im,6.158143909901024 + 1.5696316808719416e-11im,6.535980670169463 - 0.25798072445800296im,6.819252827232515 + 0.14617348898646584im
6.189856572121428 + 3.6968172446880533e-16im,6.15688333503092 + 6.927035660280196e-12im,6.534776446181801 - 0.2704891655133351im,6.810993294961364 + 0.14794833947139707im
6.187732300506613 - 4.705138121554243e-16im,6.154612987203144 + 2.7030950345404104e-12im,6.540392938129552 - 0.2578404864641954im,6.8139815466101075 + 0.14456863974450151im
NaN + NaN*im,6.201594181336224 + 0.010811530881314892im,6.549261420545665 - 0.24712687107580392im,6.8194381480629325 + 0.1349278476791771im
NaN + NaN*im,6.2038039279327455 + 0.0111447584694761im,6.54778581291326 - 0.23102874529865433im,6.836326608032726 + 0.13197548132603804im
NaN + NaN*im,6.2044571472096335 + 0.011723838416192922im,6.540844954349263 - 0.257122484097914im,6.841938801505573 + 0.1385414569800643im
NaN + NaN*im,6.203758400243387 + 0.012159549402921835im,6.532710393813921 - 0.2974621650755209im,6.828590568614016 + 0.14447699640764428im
NaN + NaN*im,6.202837741660134 + 0.012293744956118255im,6.526330736460417 - 0.3265781532349883im,6.811248523811784 + 0.14686262156531163im
NaN + NaN*im,6.201767135584515 + 0.01212939713961818im,6.525068272831186 - 0.3400135038898197im,6.795166088409215 + 0.14747505859127175im
6.186879919386393 - 9.213871403499974e-14im,6.149801605471702 + 2.2443927301221207e-13im,6.530356609952017 - 0.29594658922289213im,6.800482575643495 + 0.1521447780700106im
6.187643488963582 - 9.32623177912939e-16im,6.15489275048024 + 3.169204826047407e-12im,6.540939355322132 - 0.2530585120604648im,6.8164902935247165 + 0.14341370088904268im
NaN + NaN*im,6.202224593260916 + 0.010858351593102314im,6.549653570619406 - 0.2384212156027156im,6.824353551683342 + 0.13296276849930558im
NaN + NaN*im,6.203586214467301 + 0.011382106771666647im,6.546195427437453 - 0.24825540666902354im,6.832400728015017 + 0.13579606226930305im
NaN + NaN*im,6.203155975130365 + 0.0119166937920275im,6.537596966809063 - 0.29210908419541076im,6.820976519082919 + 0.14333973797126243im
NaN + NaN*im,6.201406989247822 + 0.012007337616906161im,6.526245088664909 - 0.339360901638133im,6.791944976303413 + 0.14752704387010757im
6.187436434591849 - 9.153817461236467e-12im,6.151912997677125 + 6.757363366599359e-13im,6.534947746202731 - 0.2820601828488479im,6.804042661872959 + 0.1497588417735461im
6.187708802060857 - 1.059514982820291e-14im,6.1556346962674136 + 4.388286114847905e-12im,6.5416979172078396 - 0.24776453483185548im,6.819847004988588 + 0.14224315452072944im
NaN + NaN*im,6.203141105039979 + 0.011012150660805263im,6.549197737202234 - 0.23283876553568383im,6.8305351010637345 + 0.13192532228416887im
NaN + NaN*im,6.2033508283449486 + 0.011842995719056915im,6.539281270268533 - 0.282998403603351im,6.825014195335185 + 0.1420963078412382im
NaN + NaN*im,6.202667281291356 + 0.012291569946160902im,6.525586633877931 - 0.33022517055514966im,6.8082665304281385 + 0.14704484149480634im
NaN + NaN*im,6.20167253853908 + 0.012093764601171248im,6.525436603742518 - 0.34011216351562124im,6.793956389678574 + 0.14748253584747004im
6.193677526785325 + 2.9070907903241133e-16im,6.174765749574813 + 9.312500483767289e-15im,6.531900633654505 - 0.2831091883917923im,6.804789487645013 + 0.14646125065761162im
NaN + NaN*im,6.200340178323012 + 0.011361990852217946im,6.543394608242553 - 0.2934375875762039im,6.798216770992364 + 0.1449756782184508im
NaN + NaN*im,6.2008943344056275 + 0.011961384384207553im,6.545952408433078 - 0.2649167497378098im,6.819361067549892 + 0.1422113569911204im
NaN + NaN*im,6.201473168417756 + 0.012084493162551214im,6.544968382826426 - 0.2515177817989776im,6.831824803668806 + 0.1398938336285683im
NaN + NaN*im,6.202440734087427 + 0.01207446168652394im,6.543587611559749 - 0.24581560545554773im,6.840678367699902 + 0.13864250218978727im
NaN + NaN*im,6.203160680315321 + 0.011989685715168787im,6.542765359179825 - 0.24620511797793265im,6.8435795424747985 + 0.1383134938644627im
NaN + NaN*im,6.204485746561579 + 0.011725933671692324im,6.540887313975273 - 0.2572085114294182im,6.841895509112741 + 0.13853878063727382im
6.193426205712087 + 5.4500432856172165e-12im,6.174316638239875 + 5.388541351591437e-15im,6.530725189978486 - 0.2539890157215027im,6.837169022261052 + 0.14250872801323716im
6.193514934546303 + 9.23987687359575e-14im,6.175005491980641 + 1.0598953819254624e-14im,6.530595514349242 - 0.25374000562964266im,6.837523004522188 + 0.14239524389257233im
6.192988704357894 - 5.394542303776173e-11im,6.171653138071602 + 4.913227917816674e-16im,6.531252285503706 - 0.25515233778727336im,6.835634433727118 + 0.1429738689922095im
6.189579095424722 + 1.0261294798844154e-16im,6.15963637567632 + 1.3064488603552758e-11im,6.5338670232834986 - 0.26473746797511594im,6.8257736594916745 + 0.14582923185366306im
6.185107494942308 - 4.436020463943365e-14im,6.148544101408831 + 1.686909581937861e-13im,6.535466450735138 - 0.2766877110382743im,6.81428725894599 + 0.14908153541376407im
6.182624092230341 - 1.8038547389492872e-16im,6.1429165076802725 + 1.6609900579674087e-14im,6.535704548807039 - 0.28226951389526794im,6.808642531987568 + 0.1507502094372819im
6.180581943135375 + 2.551737760920571e-17im,6.1383754923378735 + 2.3261925747408114e-15im,6.53561968100691 - 0.2861605644111961im,6.804418158714725 + 0.15204502919088356im
