pole_rs1,pole_rs2_low,pole_rs2_high,pole_rs3
6.181709728306535 - 5.326222328349783e-17im,6.139799403717839 + 4.459361307808371e-15im,6.535174439677713 - 0.2873655795723948im,6.80166653631994 + 0.15215866645559975im
6.19063612602121 - 3.4267203849782595e-16im,6.1603055477185835 + 1.673107259111702e-11im,6.533115285990473 - 0.2818509834877241im,6.804817056798319 + 0.14843503588631643im
6.187127937638752 - 1.27332073188039e-11im,6.153326791096664 + 1.1180120210707794e-12im,6.5350015101466985 - 0.2716525793300993im,6.819246571291993 + 0.14768970051513225im
6.179335351863572 + 5.456708552620587e-20im,6.135613749935494 + 6.949765786852197e-16im,6.535464583153788 - 0.28820306657154343im,6.802035521949413 + 0.15280187861218858im
6.183103193170833 - 2.2344327929782203e-16im,6.142489778074688 + 1.4353776549773357e-14im,6.535005555789217 - 0.286537924383172im,6.80199175805203 + 0.15167457572813486im
NaN + NaN*im,6.196859116250655 + 0.009381804340062617im,6.531753933515151 - 0.2802376530002023im,6.803245256091187 + 0.13924838788228905im
NaN + NaN*im,6.196704490685073 + 0.00917776777730923im,6.529502217761685 - 0.27161337874091535im,6.808705332753177 + 0.13700692158591124im
NaN + NaN*im,6.197424896202515 + 0.009486737794980951im,6.528763753694073 - 0.26621558096304837im,6.813523286451589 + 0.13569760826673205im
NaN + NaN*im,6.200010677841188 + 0.010492719343778939im,6.529532230395343 - 0.25671025770751515im,6.825035371056586 + 0.13422394888480754im
NaN + NaN*im,6.2026317260091 + 0.011236213111496949im,6.533653815851061 - 0.25168441791833457im,6.836536182339079 + 0.13512212589391412im
NaN + NaN*im,6.2034878597508785 + 0.011456969765220445im,6.536326849758001 - 0.252152839809683im,6.839962751983733 + 0.13623883258868236im
NaN + NaN*im,6.204471789479629 + 0.011733350105991504im,6.540759349246798 - 0.2573404431167928im,6.8418827827929425 + 0.13856224187222987im
NaN + NaN*im,6.205088890609511 + 0.011941786494899926im,6.54548092628999 - 0.26529596714386017im,6.84033989935816 + 0.14112697987124873im
NaN + NaN*im,6.205503758091205 + 0.012127154157527558im,6.549806236626443 - 0.2757290927668626im,6.835706052587779 + 0.14381731638443507im
NaN + NaN*im,6.205648289653581 + 0.012342958838029945im,6.555532960687212 - 0.29634767534697287im,6.82161152121637 + 0.14831337401727115im
NaN + NaN*im,6.205028292216903 + 0.01236415522042542im,6.55601804935617 - 0.30947085963536725im,6.8077058174419 + 0.15031159728531007im
6.181907162437411 - 2.428851404576675e-17im,6.142440911344057 + 8.86142349694784e-15im,6.542157674489425 - 0.29615636244391697im,6.803647630486438 + 0.15571958710871192im
6.184873192810669 - 6.7393225384971414e-15im,6.146780175054321 + 7.093541926281005e-14im,6.538035500182134 - 0.28999294428576605im,6.802711026766217 + 0.15306135600640858im
NaN + NaN*im,6.204854430113188 + 0.012371108817488647im,6.554471708224873 - 0.31671502290750725im,6.803283635251483 + 0.15096396351743657im
NaN + NaN*im,6.204172676156621 + 0.011970346833918226im,6.54609052967198 - 0.28333015091255714im,6.82417762082709 + 0.1434141608128185im
NaN + NaN*im,6.202106950714139 + 0.011077037216402998im,6.532872669270738 - 0.24848161329685825im,6.835061886627348 + 0.1340446294735086im
NaN + NaN*im,6.198399829864456 + 0.009860045339725594im,6.5296975809420275 - 0.2572819359689328im,6.818798079258891 + 0.13399175459256474im
NaN + NaN*im,6.2056577698318 + 0.01238451254475156im,6.5548278703507865 - 0.30388439048169424im,6.818360196884146 + 0.1493566766062909im
NaN + NaN*im,6.2002623344564505 + 0.010529550097426246im,6.530564815156136 - 0.2511657526154932im,6.827017320332526 + 0.13330590774327072im
NaN + NaN*im,6.197021643646038 + 0.009305945816535764im,6.5302221003726935 - 0.2657898381787759im,6.811889325299675 + 0.13603711899851295im
NaN + NaN*im,6.207694973878876 + 0.011846689551578967im,6.53986650519234 - 0.31883188593225303im,6.802235417814473 + 0.13929294588878877im
NaN + NaN*im,6.20820031221019 + 0.011610819822798036im,6.542944354300178 - 0.3038787337861579im,6.808113644579884 + 0.13736381348867932im
NaN + NaN*im,6.208368245487094 + 0.011451244000782667im,6.544984397037191 - 0.28999319055321854im,6.813575713804021 + 0.13581641980912157im
NaN + NaN*im,6.2082980662160185 + 0.011340607848366732im,6.546501550510895 - 0.2757013824321545im,6.81913556235028 + 0.13435054147705563im
NaN + NaN*im,6.206361542356602 + 0.011573782289067882im,6.5465475488919544 - 0.2681604671316708im,6.822442837789901 + 0.1360189834367301im
NaN + NaN*im,6.207830911498171 + 0.011274959885117735im,6.547931665426198 - 0.2582856815814429im,6.825878700102971 + 0.13279024018499244im
NaN + NaN*im,6.20707423952719 + 0.01127430596204978im,6.548149483223874 - 0.246743219614784im,6.830163521748647 + 0.1318525370608648im
NaN + NaN*im,6.205959768101972 + 0.011277260848613028im,6.548364925969221 - 0.2377497511036236im,6.833695091604837 + 0.1315285898407753im
NaN + NaN*im,6.203916110997316 + 0.011161732000499537im,6.548146588175372 - 0.2311610237308685im,6.836221111151628 + 0.13199980675418985im
NaN + NaN*im,6.200797051994022 + 0.01059669291185577im,6.546607878438731 - 0.22987533873494323im,6.836792609780163 + 0.13357062305534162im
NaN + NaN*im,6.1967358042612055 + 0.009018764183752439im,6.543998747488194 - 0.23295954661873775im,6.835677641643517 + 0.13593700201049966im
6.191566485647517 - 5.819840532748979e-13im,6.162563400123725 + 9.889186045715695e-11im,6.536615009204142 - 0.2443620109697045im,6.830446157649079 + 0.1433580625710036im
6.191750551705466 - 1.4672900235793217e-12im,6.160565435572557 + 4.510224513612348e-11im,6.531018934418716 - 0.26407493134692633im,6.822795017044969 + 0.1481274070538393im
6.192574802690566 - 1.2674501331177113e-15im,6.163775277271639 + 1.2988532813801761e-10im,6.527861868616149 - 0.275637364622243im,6.818283400425805 + 0.14965198206462738im
NaN + NaN*im,6.175947389597088 + 1.2296735577654221e-13im,6.525681781016084 - 0.28838792895741494im,6.813583309605208 + 0.14999173651870287im
NaN + NaN*im,6.190122021778598 + 0.0037624731759601264im,6.524384446282973 - 0.30210934807682416im,6.808438550460106 + 0.15040223955093715im
NaN + NaN*im,6.194161186386293 + 0.008708809872770564im,6.523554142106863 - 0.31615495628651763im,6.803188367311407 + 0.15049315135519928im
NaN + NaN*im,6.197923539417929 + 0.010951093824252852im,6.523402141116396 - 0.3296449467587208im,6.7980258801122 + 0.1496349250344351im
NaN + NaN*im,6.201621533145667 + 0.012086622925699798im,6.525198489252436 - 0.33999472010885295im,6.794040647017735 + 0.1474586612201662im
NaN + NaN*im,6.205925629705174 + 0.012241241311402997im,6.532977019434504 - 0.3369953806003256im,6.795092071661116 + 0.1426834538826986im
NaN + NaN*im,6.20768071979086 + 0.0118512737524543im,6.539795424758124 - 0.31902031830051536im,6.8022516525287156 + 0.1393422759487341im
NaN + NaN*im,6.2058350966989435 + 0.012139267106286527im,6.540466113580469 - 0.3271948039757197im,6.786088370556035 + 0.14182289721451266im
NaN + NaN*im,6.2003357227667975 + 0.011363254393684739im,6.543411201433344 - 0.2934076281166082im,6.798263535704105 + 0.14499422885969282im
NaN + NaN*im,6.192390095995673 + 0.00620293184147538im,6.541180677436505 - 0.2519495570851812im,6.824079116875604 + 0.14164458070675648im
6.19164936594628 - 8.124100056040487e-13im,6.162821448271077 + 1.0907000193693307e-10im,6.536527674889351 - 0.24460381184883623im,6.830380467384639 + 0.14339180220683667im
6.1871393778485375 - 1.3344363794237208e-11im,6.1533447684046525 + 1.1299704901624631e-12im,6.5349464028297435 - 0.27152404311491063im,6.819303433469233 + 0.14764999724416913im
6.190415939358921 - 4.495490824848485e-16im,6.15855507100625 + 2.3150603637514804e-11im,6.536477664432419 - 0.24389304643252124im,6.83103736578931 + 0.14382794242895908im
NaN + NaN*im,6.191805263898749 + 0.005476822517269478im,6.540814055628289 - 0.25067792709883113im,6.825176619928212 + 0.14156888499829107im
6.186970219827186 - 1.8023097754621186e-16im,6.149125137619599 + 7.206966095088741e-13im,6.536523310987063 - 0.2431406412212128im,6.832285509223562 + 0.1449810670169224im
6.186548265584679 - 1.5469051906600292e-11im,6.150597225625724 + 6.356213650271362e-13im,6.535900818128296 - 0.2598981737859605im,6.825300881012263 + 0.14697498915954083im
6.187112649953055 - 7.58097907956957e-15im,6.156741661282739 + 1.1079383684095416e-12im,6.532863778002325 - 0.3047592600290569im,6.799509180032441 + 0.14869289283685685im
NaN + NaN*im,6.207116473416329 + 0.012000290959356594im,6.539873294453588 - 0.32783720868248584im,6.791194878435748 + 0.14002808164967762im
NaN + NaN*im,6.203346992488319 + 0.012024049205157072im,6.542253221324215 - 0.3137278185111168im,6.788715464720236 + 0.14432745636254432im
NaN + NaN*im,6.19485450398652 + 0.008507016084764956im,6.542748117090972 - 0.2604936272924125im,6.817912089557007 + 0.14257184312483748im
6.192455548901532 + 1.1819555673444804e-15im,6.166178726963496 + 3.7884395057980597e-10im,6.5365942783788675 - 0.2451425661271934im,6.82989877613157 + 0.14303999012105442im
6.184928471353973 - 2.9408229243886175e-12im,6.144568305987789 + 1.1790202573507447e-13im,6.536503406216245 - 0.24407893594691213im,6.832433845218178 + 0.145749194063033im
6.186683747669594 - 1.632823295993829e-11im,6.151168822023129 + 7.263154614862149e-13im,6.535713626457949 - 0.2619721395689643im,6.824257569656252 + 0.1470969594141389im
6.187095663923095 - 4.024046263742841e-15im,6.156781533128093 + 1.091359584954996e-12im,6.532826893235402 - 0.3055150783234839im,6.799018565008099 + 0.14869040829448718im
NaN + NaN*im,6.207676176503971 + 0.011850932444090263im,6.539732468759914 - 0.3190314361893546im,6.80214998593036 + 0.13930389090680784im
NaN + NaN*im,6.207294313276655 + 0.011768539006568613im,6.536352128072452 - 0.3112029048287267im,6.805108074630741 + 0.1375148222423351im
NaN + NaN*im,6.206549892972701 + 0.011690931350263419im,6.533229823472627 - 0.30080558441220673im,6.8090212085339745 + 0.1360293337548044im
NaN + NaN*im,6.20525951195049 + 0.011570538255571475im,6.5308244865766065 - 0.2862454178119044im,6.814395712840247 + 0.1347528185470004im
NaN + NaN*im,6.204091251472367 + 0.011427209057142453im,6.530044050392471 - 0.2764321787870935im,6.817821048107341 + 0.1342267640002362im
NaN + NaN*im,6.203046494939679 + 0.011265279921015404im,6.529528798519094 - 0.2700118328728499im,6.820184018408 + 0.13406402163739226im
NaN + NaN*im,6.200209167935539 + 0.01055276581367673im,6.529693171580469 - 0.2571187697635579im,6.824788809989124 + 0.13417010501241866im
NaN + NaN*im,6.194860637510395 + 0.007891182233200941im,6.530736628859398 - 0.24603276096306897im,6.828943699572981 + 0.13558846663261184im
NaN + NaN*im,6.191145758587598 + 0.003930978190992056im,6.530942343101028 - 0.2438729226613735im,6.829752453288336 + 0.13688435706508806im
6.192714452395043 - 1.5386517543722836e-12im,6.168115839452037 + 1.4161962377855084e-16im,6.53187984022965 - 0.24236500570822336im,6.830302733926065 + 0.1402116044718519im
6.191535962051689 - 4.982699203959584e-13im,6.162400070176471 + 9.357541871802625e-11im,6.536467439994407 - 0.244441131000955im,6.830446724605537 + 0.1433878899908489im
6.190856481797836 + 8.089723951067191e-15im,6.160020747360486 + 3.2041661827737223e-11im,6.539563035579535 - 0.25381588280792267im,6.827738036807556 + 0.14701099319755423im
NaN + NaN*im,6.1973294279299305 + 0.009955341372610109im,6.548373340532377 - 0.2653177030687084im,6.825006253198746 + 0.14543130188934078im
NaN + NaN*im,6.199848632047489 + 0.011162538453961889im,6.5531822586254425 - 0.2765196235560035im,6.821346385513782 + 0.14814478903933637im
NaN + NaN*im,6.201769897534474 + 0.011799211983325513im,6.555129006227183 - 0.28724794174926543im,6.817175799389875 + 0.14956762090802195im
NaN + NaN*im,6.202928139696781 + 0.012073417642173977im,6.555975646190785 - 0.2942304727652338im,6.814283069826944 + 0.15013144152463012im
NaN + NaN*im,6.206760312403614 + 0.012328725438298375im,6.5528886882819295 - 0.3229833741260454im,6.801390434536158 + 0.14803552914889886im
NaN + NaN*im,6.207258671338094 + 0.01224189689471332im,6.550749794575293 - 0.3260690934770769im,6.7998927204119175 + 0.1464176060945063im
NaN + NaN*im,6.207716309003398 + 0.012084564930633172im,6.54684732133877 - 0.3268566778527796im,6.799271752062626 + 0.14362233238894526im
NaN + NaN*im,6.207690344220816 + 0.011847768870221058im,6.539790453743911 - 0.3188997695292792im,6.802083933975021 + 0.13925422969364334im
6.191555435426247 - 5.548656005294262e-13im,6.162477368355639 + 9.62489462876883e-11im,6.5364767839012 - 0.24442567251035202im,6.8304670069762645 + 0.14337721153167546im
NaN + NaN*im,6.2002163138969575 + 0.010515824792455128im,6.53059282969754 - 0.25104188779319736im,6.827056411760682 + 0.13332278648508913im
NaN + NaN*im,6.203864243902776 + 0.01115769143759127im,6.547965936150547 - 0.23108236741758265im,6.83632234475638 + 0.13199863986251062im
NaN + NaN*im,6.2025794055900825 + 0.011061365843234243im,6.549801878151624 - 0.23527716800910192im,6.827892390797039 + 0.1328655612897191im
NaN + NaN*im,6.201503289191951 + 0.01104956170561669im,6.550130211289535 - 0.24772352992711852im,6.818932447259418 + 0.13591857293351875im
NaN + NaN*im,6.200715766884807 + 0.011131129012870817im,6.548477003771457 - 0.26658304940055555im,6.809181266075032 + 0.14022134688769086im
NaN + NaN*im,6.200335760358661 + 0.01136195012583874im,6.543490863027414 - 0.29323368493366053im,6.798348947627103 + 0.14499137880460075im
NaN + NaN*im,6.200655541582171 + 0.011762543447449156im,6.533613782530439 - 0.32477555959244114im,6.790075212139023 + 0.1478356035821991im
NaN + NaN*im,6.201656728683235 + 0.012095157803588448im,6.525464605781881 - 0.3400609190177627im,6.794019995283542 + 0.14753199226005564im
NaN + NaN*im,6.202502999142282 + 0.012156374289637098im,6.524831282515866 - 0.3343799190272488im,6.804081081379368 + 0.14666892842642468im
6.189931136945483 - 3.9486895527814186e-15im,6.157067180895385 + 2.9708277834622395e-12im,6.522392536006524 - 0.30622653980060194im,6.804703103757235 + 0.1523142401447593im
6.185946982874328 + 2.947694548484336e-15im,6.14783729862984 + 6.444098671400175e-14im,6.524285567992782 - 0.3107543165253519im,6.802512425361232 + 0.15407216878197352im
6.184802130726564 + 2.448033849643811e-16im,6.145634478197241 + 2.4852570009281012e-14im,6.524775496869324 - 0.31203314114501685im,6.801920389272182 + 0.15446211087647338im
6.187110562392387 - 1.175554188626912e-11im,6.153275121627115 + 1.0930110708076485e-12im,6.534970654661875 - 0.2718376535880028im,6.819160520104165 + 0.14772836094601466im
6.184799816009893 + 2.318047162846855e-16im,6.145627079295771 + 2.467300013288512e-14im,6.5247623135897586 - 0.312074444748601im,6.801901334046965 + 0.15446713368429513im
6.184960121483815 + 2.9866154312726603e-16im,6.146194119348876 + 3.339141232078911e-14im,6.525998434633241 - 0.3088573989029472im,6.803369412767455 + 0.15412534816762916im
6.185667386246332 - 3.612803795432435e-15im,6.148471453151272 + 1.0840216570589503e-13im,6.529382850664785 - 0.29631228187653164im,6.8089141565160185 + 0.15223492703461555im
6.187389891377258 - 5.758220675802135e-11im,6.154241832972743 + 1.698893654585609e-12im,6.535909612869509 - 0.267159228074884im,6.821011794810571 + 0.14675910886133178im
6.188905383450775 - 1.6913590803708704e-17im,6.159585907898596 + 1.726200674449014e-11im,6.53983044309862 - 0.24321986671168128im,6.830021422869122 + 0.14129956496396343im
6.189334039360914 + 4.495962639565869e-10im,6.161037502783549 + 3.1261091074149705e-11im,6.5401345229164125 - 0.23792598887931635im,6.831917109359895 + 0.139888576901332im
6.189410253218079 + 9.143653831203917e-10im,6.161316175671268 + 3.5640751446025783e-11im,6.540258863194543 - 0.23607181975534192im,6.8325459749834145 + 0.13944487772281697im
NaN + NaN*im,6.204470588494061 + 0.01137877736904751im,6.54491223276584 - 0.24507209045278383im,6.838230385593925 + 0.13509520757373839im
NaN + NaN*im,6.203853912478308 + 0.011156490165672037im,6.547983634245402 - 0.23106628119190828im,6.836280949790135 + 0.13199665028047486im
NaN + NaN*im,6.202898482489739 + 0.010972874096746337im,6.542437906205881 - 0.23333133667398995im,6.83460662839811 + 0.13143245322351338im
NaN + NaN*im,6.2020814606282695 + 0.010835008047485465im,6.538693585770442 - 0.23789612655505832im,6.832577351875946 + 0.1317949576645755im
NaN + NaN*im,6.2014404855124745 + 0.0107298068054792im,6.5359122100057485 - 0.24242093420421112im,6.830633528405077 + 0.13229979806548303im
NaN + NaN*im,6.200013836427347 + 0.010489647026066704im,6.529679375546386 - 0.2567996509782794im,6.824891667132024 + 0.13424295892633167im
NaN + NaN*im,6.198773445882138 + 0.01034871959586185im,6.522684981035573 - 0.2778938800906753im,6.81684889883604 + 0.13719139908798714im
NaN + NaN*im,6.198472822967998 + 0.010374691309056838im,6.520021427706746 - 0.287981194406845im,6.813019704881385 + 0.13856664860289714im
NaN + NaN*im,6.198505816934969 + 0.010600735054969218im,6.5171629138148015 - 0.3026485556584521im,6.807567409942362 + 0.1404965639654097im
NaN + NaN*im,6.19925784650383 + 0.011164880573860846im,6.515972383475981 - 0.3222949625042268im,6.80038476202218 + 0.14323030036369175im
NaN + NaN*im,6.200378525994256 + 0.011682045047711276im,6.518924300418075 - 0.33438887750142465im,6.795993398775263 + 0.14541393174952885im
NaN + NaN*im,6.202996798204332 + 0.012363192413710727im,6.53541919773104 - 0.33802477511250817im,6.795130136911924 + 0.14959858725654582im
NaN + NaN*im,6.205026876289775 + 0.012362948943804072im,6.556048698573269 - 0.30954890966475346im,6.807676421608475 + 0.15033656652246416im
NaN + NaN*im,6.205467260531696 + 0.012175204169391407im,6.561463039136685 - 0.28806077991010764im,6.816891369543133 + 0.14757207579439902im
NaN + NaN*im,6.205531214195867 + 0.012071699666763145im,6.562399305942839 - 0.2785550104173478im,6.820807033399025 + 0.1458093564741402im
NaN + NaN*im,6.205496049108618 + 0.011906010124041513im,6.56229163668686 - 0.2649979590135341im,6.826081950858676 + 0.14281433535096835im
NaN + NaN*im,6.205369956108713 + 0.01175607522075556im,6.561111748531445 - 0.2549328875976651im,6.829698621846874 + 0.14024532814456694im
NaN + NaN*im,6.205254023683759 + 0.011638272370579527im,6.559293503126887 - 0.2470055850469538im,6.832377345213185 + 0.1379750311603231im
NaN + NaN*im,6.204744670548736 + 0.011392709043164128im,6.554497632202719 - 0.23586213453278415im,6.835567017777067 + 0.1343539661191612im
NaN + NaN*im,6.203876848465527 + 0.011158700556986029im,6.547984031360098 - 0.23110317590420684im,6.836240850126124 + 0.1319797680932703im
NaN + NaN*im,6.205592698093831 + 0.01180609143142299im,6.562806950062755 - 0.2591121892115491im,6.828333267762898 + 0.14150735962484184im
NaN + NaN*im,6.204917239059709 + 0.012395655672148335im,6.553919510782157 - 0.3177424816595939im,6.804046618349344 + 0.15104357447459218im
NaN + NaN*im,6.201588264070291 + 0.012082286008633225im,6.525120086149418 - 0.3399228568989456im,6.793943659477423 + 0.14744687847296134im
NaN + NaN*im,6.198844152712527 + 0.011009021327874917im,6.514673366288138 - 0.31926195957509057im,6.801403172606214 + 0.14267790256810656im
NaN + NaN*im,6.19812652520639 + 0.010279276259492383im,6.518381438387985 - 0.2882236963478382im,6.812831717488724 + 0.13845502705559073im
NaN + NaN*im,6.20295199964617 + 0.010991953515035227im,6.542710967474113 - 0.23263383002358343im,6.834899943575239 + 0.13136595754098504im
NaN + NaN*im,6.205008498642961 + 0.011464945089626338im,6.556748145574635 - 0.2390367672861506im,6.834859123977525 + 0.13553999323221552im
NaN + NaN*im,6.205584230702385 + 0.011818359350376088im,6.5629011928482806 - 0.26026025396333047im,6.827879352131195 + 0.1417960096554903im
NaN + NaN*im,6.198579896796756 + 0.01081596321911105im,6.514846257406734 - 0.3124513997885474im,6.803834413387044 + 0.14166005049432964im
NaN + NaN*im,6.200143171165287 + 0.01048876521093425im,6.530537641850428 - 0.25107160442080234im,6.827069314923585 + 0.13336021666741066im
NaN + NaN*im,6.20043767402258 + 0.011384750876534193im,6.543551448024868 - 0.2933335060129835im,6.798144018036533 + 0.14488244587951818im
NaN + NaN*im,6.200052524883089 + 0.01049968664086207im,6.529828983770514 - 0.2564692035893428im,6.825052134864568 + 0.13420641316514445im
6.18714460323881 - 1.3590178673140804e-11im,6.15336524274147 + 1.1387461037823144e-12im,6.534931971696759 - 0.2714772857721343im,6.819303608628169 + 0.14762415482893243im
6.185198701101313 - 2.883478017957469e-14im,6.149527410699209 + 1.7279298386942333e-13im,6.542344849618126 - 0.2881806590886724im,6.812306876506299 + 0.153773027152425im
NaN + NaN*im,6.20504971363824 + 0.012364024603596355im,6.5560783655897445 - 0.3095530622646295im,6.80766152013117 + 0.15031396657451024im
NaN + NaN*im,6.200298938187819 + 0.01135111720831378im,6.543308322873056 - 0.2931579431445588im,6.798340558745659 + 0.14493309615240144im
NaN + NaN*im,6.202584377194309 + 0.012055820315079813im,6.549862161685825 - 0.3093378676776349im,6.797033486865175 + 0.14942552279299978im
NaN + NaN*im,6.204771958109842 + 0.012377445132356717im,6.55453194262242 - 0.3157954758033715im,6.8035128155231614 + 0.15097859878503125im
NaN + NaN*im,6.205809104974528 + 0.012341600585597566im,6.554803029119333 - 0.3102522344728726im,6.813773042069849 + 0.14967291400393037im
NaN + NaN*im,6.206111324946592 + 0.012186889115383353im,6.552274998915807 - 0.298424347539284im,6.824034150487306 + 0.1470468253537379im
6.185839072545469 - 5.294307374409682e-14im,6.150583698401045 + 2.2614118757356693e-13im,6.542569881956997 - 0.29507235789971614im,6.8091928514896845 + 0.15541597698986384im
6.1853080446491635 - 2.6077801407244014e-14im,6.149608916677502 + 1.7311775537949428e-13im,6.541054257053415 - 0.28966850020778256im,6.811740484299342 + 0.15370616290447306im
6.18795129169913 - 1.1306283543813393e-16im,6.155290425242008 + 2.731219013398632e-12im,6.532481366288374 - 0.2644253433928241im,6.821991898824089 + 0.14515764047761257im
6.188768246321607 - 9.102098776169148e-11im,6.1574194040292936 + 6.905864515158853e-12im,6.530200062000379 - 0.2575075865218068im,6.824516021319306 + 0.14274209183114198im
6.189317355591324 - 2.2759704457305165e-17im,6.158944661957674 + 1.2993486504294623e-11im,6.528646839320783 - 0.2535827384162858im,6.825898230250927 + 0.14125869362417512im
6.19101945982208 + 4.187826687012001e-15im,6.163777096525848 + 8.256854658399099e-11im,6.5272331588655454 - 0.250725203045817im,6.8266583607458875 + 0.13972076129853195im
6.187137868714753 - 1.3306693142968864e-11im,6.153346683771928 + 1.1309364746993574e-12im,6.53493589271232 - 0.27148607492414933im,6.819294993975055 + 0.14763036494176837im
6.189677755615513 + 1.489887422806603e-16im,6.159990299865472 + 1.9979341737347834e-11im,6.527644428532818 - 0.2509244994004713im,6.826810158984133 + 0.14027249180749693im
NaN + NaN*im,6.200260759419216 + 0.010529284631159899im,6.530635880734671 - 0.2510296377445523im,6.827078758066744 + 0.133306059917899im
NaN + NaN*im,6.198884223387716 + 0.010207975480301494im,6.53133965520806 - 0.25632395191672114im,6.818083116943179 + 0.13405823442175796im
NaN + NaN*im,6.198605638337664 + 0.01033478548508025im,6.533877164380461 - 0.2653828049276275im,6.810099322534033 + 0.1363672377196459im
NaN + NaN*im,6.199013914229147 + 0.01071843044289137im,6.537932335241913 - 0.2777247610684951im,6.803371621872514 + 0.1401656584457817im
NaN + NaN*im,6.200022719922442 + 0.010493603298869614im,6.52963065168709 - 0.2568420285864707im,6.824892040336251 + 0.13423643374474206im
NaN + NaN*im,6.20262894710179 + 0.011870942655379996im,6.535294643532258 - 0.3270015222478872im,6.799097326208056 + 0.146934932129595im
NaN + NaN*im,6.205029388138653 + 0.012377052390338438im,6.555498905004697 - 0.31283721713115276im,6.806229900919413 + 0.1506843162372482im
NaN + NaN*im,6.20503543617774 + 0.012362924152755708im,6.556013318795817 - 0.30958018503367224im,6.8076486674960455 + 0.15031081730977566im
NaN + NaN*im,6.203481301400771 + 0.011529436437540088im,6.54780462241596 - 0.24416752968145491im,6.832000891473834 + 0.13546185506327746im
NaN + NaN*im,6.200239292904664 + 0.01052253626795039im,6.530608340355586 - 0.2510566309321766im,6.827033529261996 + 0.13330900134447218im
